"%s %s cycle.","%s %s cycle."
"* Required Fields","* Required Fields"
"--Please Select--","--Please Select--"
"3D Secure Card Validation","3D Secure Card Validation"
"<label>Make Check payable to:</label> %s","<label>Make Check payable to:</label> %s"
"Action","Action"
"Add New Restriction","Add New Restriction"
"Allow Initial Fee Failure","Allow Initial Fee Failure"
"An internal reference ID is required to save the payment profile.","An internal reference ID is required to save the payment profile."
"Apply the restriction only if the following conditions are met (leave blank for all)","Apply the restriction only if the following conditions are met (leave blank for all)"
"Are you sure?","Are you sure?"
"Authorize action is not available.","Authorize action is not available."
"Auto Bill on Next Cycle","Auto Bill on Next Cycle"
"Automatically bill the outstanding balance amount in the next billing cycle (if there were failed payments).","Automatically bill the outstanding balance amount in the next billing cycle (if there were failed payments)."
"Automatically Invoice All Items","Automatically Invoice All Items"
"A value is required for live mode. Refer to your CardinalCommerce agreement.","A value is required for live mode. Refer to your CardinalCommerce agreement."
"Bank Transfer Payment","Bank Transfer Payment"
"Billing Agreement status is not set.","Billing Agreement status is not set."
"Billing Amount","Billing Amount"
"Billing Frequency","Billing Frequency"
"Billing Period","Billing Period"
"Billing Period Unit","Billing Period Unit"
"Billing period unit is not defined or wrong.","Billing period unit is not defined or wrong."
"Cannot retrieve the payment info model object.","Cannot retrieve the payment info model object."
"Cannot retrieve the payment information object instance.","Cannot retrieve the payment information object instance."
"Cannot retrieve the payment method code.","Cannot retrieve the payment method code."
"Cannot retrieve the payment method model object.","Cannot retrieve the payment method model object."
"Capture action is not available.","Capture action is not available."
"Card Verification Number","Card Verification Number"
"Cart Attribute","Cart Attribute"
"Cash On Delivery Payment","Cash On Delivery Payment"
"Change status","Change status"
"Check / Money Order","Check / Money Order"
"Conditions","Conditions"
"Conditions Combination","Conditions Combination"
"Countries","Countries"
"Created At","Created At"
"Credit Card Number","Credit Card Number"
"Credit card number mismatch with credit card type.","Credit card number mismatch with credit card type."
"Credit Card Type","Credit Card Type"
"Credit card type is not allowed for this payment method.","Credit card type is not allowed for this payment method."
"Credit Card Types","Credit Card Types"
"Currency","Currency"
"Currency code is undefined.","Currency code is undefined."
"Customer Groups","Customer Groups"
"Customer ID is not set.","Customer ID is not set."
"Day","Day"
"Debug Mode","Debug Mode"
